async-timeout     4.0.2
autopep8          2.0.1
certifi           2022.12.7
click             8.1.3
colorama          0.4.6
commonmark        0.9.1
Flask             2.2.3
Flask-Cors        3.0.10
greenlet          2.0.2
gunicorn          20.1.0
h11               0.14.0
idna              3.4
itsdangerous      2.1.2
Jinja2            3.1.2
MarkupSafe        2.1.2
numpy             1.24.2
pandas            1.5.3
pip               23.0.1
psutil            5.9.4
pycodestyle       2.10.0
pydantic          1.10.2
Pygments          2.14.0
python-dateutil   2.8.2
pytz              2022.7.1
redis             4.5.1
rfc3986           1.5.0
rich              12.6.0
setuptools        65.5.0
six               1.16.0
sniffio           1.3.0
SQLAlchemy        1.4.41
sqlalchemy2-stubs 0.0.2a32
tenacity          8.2.1
typing_extensions 4.4.0
websockets        10.4
Werkzeug          2.2.3
